dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
NEON,Harvard Forest,HARV,-72.17265999999995,42.53690000000006,NA,NA,164.08071920201135,37.92121124267578,NA,114.92280578613284,NA
NEON,Smithsonian Conservation Biology Institute,SCBI,-78.13949999999994,38.89292000000006,NA,NA,334.2797546386719,115.21283721923828,NA,106.78276824951169,NA
NEON,Ordway-Swisher Biological Station,OSBS,-81.99342999999999,29.68927000000008,NA,NA,63.37915526990175,69.8902869866861,NA,42.73400115966798,NA
NEON,Guanica Forest,GUAN,-66.86869999999993,17.96955000000003,NA,NA,NA,NA,NA,NA,NA
NEON,UNDERC,UNDE,-89.53724999999997,46.23388000000006,NA,NA,155.06964287223695,139.33177185058594,NA,91.69925689697257,NA
NEON,Konza Prairie Biological Station,KONZ,-96.56308999999999,39.10077000000007,NA,NA,7.4775508168800116,10.838811874389648,NA,10.13510704040527,NA
NEON,Oak Ridge,ORNL,-84.28259999999995,35.96412000000004,NA,NA,162.48270185368082,91.84534454345703,NA,115.70589008374559,NA
NEON,Talladega National Forest,TALL,-87.39326999999997,32.95046000000008,NA,NA,228.3554913688354,85.784576416015625,NA,125.90326690673825,NA
NEON,Woodworth,WOOD,-99.24135599999994,47.12822800000004,NA,NA,4.161301533816176,9.719982071400445,NA,0,NA
NEON,Central Plains Experimental Range,CPER,-104.745602469,40.81553413400008,NA,0,1.2686890065322318,9.621728304071983,NA,0,0
NEON,LBJ National Grassland,CLBJ,-97.56999999999994,33.40123000000006,NA,NA,17.868777801463494,11.764260292053223,NA,3.6895515918731707,NA
NEON,Yellowstone Northern Range (Frog Rock),YELL,-110.53914,44.95348000000007,7.984610350218362,NA,37.20221154716159,59.85466003417969,NA,36.563770294189425,79.86768341064453
NEON,Niwot Ridge Mountain Research Station,NIWO,-105.58237,40.05425000000003,NA,7.325276756761507,18.36632388367807,76.3296890258789,NA,76.99402618408205,108.78213500976562
NEON,Santa Rita Experimental Range,SRER,-110.83549,31.91068000000007,0,0,1.5765244662432194,11.92995548248291,0.1787477273160833,1.5605182647705091,12.60093879699707
NEON,Onaqui,ONAQ,-112.45244,40.17759000000007,0,0,1.5952767515412853,9.84560489654541,NA,7.78439426422119,8.735177040100098
NEON,Wind River Experimental Forest,WREF,-121.951912,45.82048800000007,244.42905363742184,NA,357.71412590536136,194.78326416015625,NA,320.59512329101574,819.68206787109375
NEON,San Joaquin,SJER,-119.73228,37.10878000000002,1.6218796749661994,12.911922508554921,28.62540995412152,27.249465942382812,28.97867056642402,6.710339065870314,66.29370653246828
NEON,Toolik Lake,TOOL,-149.37047,68.66109000000006,NA,NA,NA,NA,NA,NA,NA
NEON,Caribou-Poker Creeks Research Watershed,BONA,-147.50258,65.15401000000003,NA,NA,NA,NA,NA,NA,NA
NEON,Caribou-Poker Creeks Research Watershed,BONA,-147.50258,65.15401000000003,NA,NA,NA,NA,NA,NA,NA
NEON,Pu'u Maka'ala Natural Area Reserve,PUUM,-155.31731,19.55309000000005,NA,NA,NA,NA,NA,NA,NA
Ameriflux,ARM-SGP Medford hay pasture,US-A32,-97.8198,36.8193,NA,NA,1.5125311333228766,9.241511344909668,NA,0.04930311441421507,NA
Ameriflux,ARM-SGP-Morrison,US-A39,-96.069,36.3776,NA,NA,58.81318761359901,11.235669136047363,NA,16.385580901893892,NA
Ameriflux,ARM SGP milo field,US-A74,-97.5489,36.8085,NA,NA,1.8447977391983037,9.952825546264648,NA,0.7866505980491632,NA
Ameriflux,Arkansas Grassland,US-AaG,-91.6282,33.1105,NA,NA,34.45238378430261,70.458831787109375,NA,23.470457077026364,NA
Ameriflux,Acton Lake Flux Tower Site,US-Act,-84.755,39.582,NA,NA,130.83259406696254,16.741094865114533,NA,28.85890197568609,NA
Ameriflux,Amargosa Desert Research Site (ADRS),US-ADR,-116.6933,36.7653,0,0,0.015657345226068667,8.858436584472656,0,0,2.35007744234559
Ameriflux,MPG - Apricot Lane Farms,US-AF1,-118.9244,34.3108,6.1133705767343685,2.9805592163766943,25.413224114064445,16.068876266479492,38.27850288108922,0,57.357391357421875
Ameriflux,Savannah River Site,US-Akn,-81.5653,33.3825,NA,NA,130.94284057617188,49.52075958251953,NA,129.59916645325686,NA
Ameriflux,Allequash Creek Site,US-ALQ,-89.6067,46.0308,NA,NA,122.05219606799868,139.33177185058594,NA,59.995025634765646,NA
Ameriflux,Argonne Testbed for Multiscale Observational Science (ATMOS),US-AMS,-87.9963,41.7018,NA,NA,66.46163309933095,48.45542396854878,NA,15.054048543236954,NA
Ameriflux,Low Density Apple Orchard,US-AoL,-85.7648,43.2513,NA,NA,50.77234176381435,47.64736246010457,NA,77.04673799958326,NA
Ameriflux,ARM USDA UNL OSU Woodward Switchgrass 1,US-AR1,-99.42,36.4267,NA,0.574486194209488,4.391789575366253,11.363643646240234,NA,0,NA
Ameriflux,ARM USDA UNL OSU Woodward Switchgrass 2,US-AR2,-99.5975,36.6358,NA,0,3.992512897600917,10.82253360748291,NA,1.5844595160101755,NA
Ameriflux,ARM Southern Great Plains burn site- Lamont,US-ARb,-98.0402,35.5497,NA,NA,2.504121439612042,10.082136154174805,NA,3.2476708889007586,NA
Ameriflux,ARM Southern Great Plains control site- Lamont,US-ARc,-98.04,35.5465,NA,NA,2.3917433204697307,10.082136154174805,NA,3.246173512117066,NA
Ameriflux,ARM Southern Great Plains site- Lamont,US-ARM,-97.4888,36.6058,NA,NA,1.7270547478739995,10.06735347431817,NA,0.7866505980491638,NA
Ameriflux,USSL San Joaquin Valley Almond High Salinity,US-ASH,-120.201,36.1697,12.410898002068267,0.3404599910695453,10.832120640385316,20.506656646728516,14.846988566617332,0,3.743101442697547
Ameriflux,USSL San Joaquin Valley Almond Low Salinity,US-ASL,-120.1024,36.9466,0.4365597322568594,0.259769451119015,3.8137591107965987,18.284780502319336,1.0596516618163316,0,17.71551386570074
Ameriflux,USSL San Joaquin Valley Almond Medium Salinity,US-ASM,-120.2026,36.1777,10.094355396587813,0.13116530056868245,10.563396059246983,20.506656646728516,14.78150331461064,0,2.9871692761996322
Ameriflux,Audubon Research Ranch,US-Aud,-110.5104,31.5907,0.002612068602879875,0.2325263280633322,3.737837236801375,18.604071367431708,9.426646236327812,5.682248592376708,24.773749114812176
Ameriflux,Bartlett Experimental Forest,US-Bar,-71.2881,44.0646,NA,NA,183.51242259723037,97.69615173339842,NA,151.9769744873047,NA
Ameriflux,Blue Cypress Marsh,US-BCM,-80.7114,27.6953,NA,NA,11.48713563429492,37.724578857421875,NA,1.0196605920791622,NA
Ameriflux,Burdette Farm Rice Field - 4N,US-Bd4,-89.9862,35.8139,NA,NA,13.425038811907008,9.452239036560059,NA,11.086597442626955,NA
Ameriflux,Burdette Farm Rice Field - Seagraves South,US-Bd5,-90.0194,35.8105,NA,NA,12.651954820768728,47.35218811035156,NA,11.086597442626955,NA
Ameriflux,Burdette Farm Rice - Seagraves North,US-Bd6,-90.0194,35.814,NA,NA,12.141902486758799,47.35218811035156,NA,11.086597442626951,NA
Ameriflux,Burdette Farm Rice Field - AWD,US-BdA,-90.0327,35.8089,NA,NA,11.496728060643207,47.35218811035156,NA,11.086597442626958,NA
Ameriflux,Burdette Farm Rice Field - conventional,US-BdC,-90.0284,35.8089,NA,NA,11.67337946928838,47.35218811035156,NA,11.086597442626953,NA
Ameriflux,Big Chico Creek,US-BgC,-121.8135,39.8125,0.5690636204324089,0.26462962771664045,23.419045725615458,11.795332908630373,5.986332726422146,100.68688417216305,98.43888854980469
Ameriflux,Bouldin Island Alfalfa,US-Bi1,-121.4993,38.0992,0.8822480812877898,0.04835866770943248,3.319234930838251,12.444383309108819,4.36470448110822,0,25.74139635202284
Ameriflux,Bouldin Island corn,US-Bi2,-121.5351,38.1091,0.5021347946289223,0,2.7002217297303686,12.504311561584473,1.513060153545499,0,3.369460320181263
Ameriflux,Brookings,US-Bkg,-96.8362,44.3453,NA,NA,5.383610052387863,10.414169311523438,NA,0,NA
Ameriflux,Black Hills,US-Blk,-103.65,44.158,NA,NA,37.02771222852685,90.39855194091797,NA,60.37462791640819,58.67629623413087
Ameriflux,Blodgett Forest,US-Blo,-120.6328,38.8953,232.22974699777382,132.04907004354308,131.5174945704854,56.27831268310546,212.74312169896305,191.84816044251843,345.3463219758746
Ameriflux,Bangtail Mountain Meadow,US-BMM,-110.7776,45.783,25.121226050670046,NA,43.351174438011114,95.32366180419922,NA,43.76169586181641,64.60357666015625
Ameriflux,Bondville,US-Bo1,-88.2904,40.0062,NA,NA,3.410536198146013,10.644199495562328,NA,0,NA
Ameriflux,Bondville (companion site),US-Bo2,-88.29,40.009,NA,NA,3.3860211492410066,10.634089871832025,NA,0,NA
Ameriflux,Brooks Field Site 10- Ames,US-Br1,-93.6906,41.9749,NA,NA,1.6542833247521092,11.291038513183594,NA,16.19391059875488,NA
Ameriflux,Brooks Field Site 1011- Ames,US-Br2,-93.6925,41.9757,NA,NA,1.7326475112208592,11.291038513183594,NA,16.193910598754886,NA
Ameriflux,Brooks Field Site 11- Ames,US-Br3,-93.6936,41.9747,NA,NA,1.8131846955544237,11.291038513183594,NA,16.193910598754876,NA
Ameriflux,Bayles Road Grassland Tower,US-BRG,-86.5406,39.2167,NA,NA,103.18557119190865,51.23646545410156,NA,118.23437499999999,NA
Ameriflux,Burns Sagebrush,US-Bsg,-119.6909,43.4712,0,0,1.3466478513763758,9.49027156829834,NA,0,0.6907772205183635
Ameriflux,Barnstable Great Marsh,US-BSM,-70.3644,41.7297,NA,NA,68.45136251459388,92.08142852783203,NA,12.850929128718635,NA
Ameriflux,INFLUX - NIST Turfgrass Site,US-BWa,-77.2175,39.1389,NA,NA,41.60210289686067,92.21760559082031,NA,67.42100022289651,NA
Ameriflux,INFLUX - Montgomery County pasture site,US-BWb,-77.4509,39.1955,NA,NA,58.37662757745444,33.820919036865234,NA,71.68158721923827,NA
Ameriflux,Canaan Valley,US-CaV,-79.4208,39.0633,NA,NA,83.37325813166882,188.1053466796875,NA,114.98886871337892,NA
Ameriflux,Coloma Corn 1,US-CC1,-89.6787,44.0732,NA,NA,42.86880874633789,34.745628356933594,NA,57.65976017879416,NA
Ameriflux,Coloma Corn 2,US-CC2,-89.6196,44.1039,NA,NA,49.59022248497964,34.745628356933594,NA,19.64471244812012,NA
Ameriflux,Cedar Mesa,US-CdM,-109.7471,37.5241,0.004180974168123552,6.952002076533125,7.028342816472344,12.298438027023357,14.368285912890125,25.158084869384783,24.53216552734375
Ameriflux,Cedar Bridge,US-Ced,-74.3791,39.8379,NA,NA,71.69907538131129,89.38007354736328,NA,37.539615631103516,NA
Ameriflux,CAF-LTAR Cook East,US-CF1,-117.0821,46.7815,0.14216301196501957,NA,3.2189854151750494,11.944751739501953,NA,0,18.759319305419922
Ameriflux,CAF-LTAR Cook West,US-CF2,-117.0908,46.784,0.04984459499156766,NA,3.364814995724988,11.944751739501953,NA,0,19.610502754118308
Ameriflux,CAF-LTAR Boyd North,US-CF3,-117.1261,46.7551,0.04535081149091446,NA,3.949723124503169,11.901940125558951,NA,0,27.571012496948246
Ameriflux,CAF-LTAR Boyd South,US-CF4,-117.1285,46.7518,0.14838289554289974,NA,4.702201579360296,11.845371670126019,NA,0,27.571012496948246
Ameriflux,Concord Grazed Grassland,US-CGG,-121.9761,37.938,3.1251874799069297,0.6868039880566087,10.340817448046645,12.299274444580076,12.211271379565256,5.466663876066327,50.647666931152344
Ameriflux,Chestnut Ridge,US-ChR,-84.3324,35.9311,NA,NA,195.3016435636245,91.84534454345703,NA,120.57734680175787,NA
Ameriflux,Cole Farm,US-CLF,-77.9424,40.6366,NA,NA,406.98911131816794,68.92650604248047,NA,94.84812558983117,NA
Ameriflux,Charleston Mesquite Woodland,US-CMW,-110.1777,31.6637,0.4084477930734871,0.009367439373652786,15.780191590133148,15.77459716796875,28.28973351357186,1.0219408273696897,10.44324016571045
Ameriflux,Corral Pocket,US-Cop,-109.39,38.09,0.15399293439629508,0.5882527671143345,3.3961915592751133,9.836682319641113,2.282635875279781,8.661753654479975,5.214308537370964
Ameriflux,Chimney Park,US-CPk,-106.1187,41.068,NA,90.91961285172125,29.91511891498397,31.62019157409668,NA,67.41014099121092,78.44928741455078
Ameriflux,Davy Crockett National Forest,US-CRK,-95.3415,31.4629,NA,NA,163.93907159068755,97.343048095703125,NA,67.37595367431639,NA
Ameriflux,Curtice Walter-Berger cropland,US-CRT,-83.3471,41.6285,NA,NA,16.20322484332472,11.07299518585205,NA,0,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS1,-89.5379,44.1031,NA,NA,25.888461087925908,34.745628356933594,NA,19.64471244812012,NA
Ameriflux,Tri county school Pine Forest,US-CS2,-89.5002,44.1467,NA,NA,71.10293977073715,36.089921416845044,NA,19.644712448120107,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS3,-89.5727,44.1394,NA,NA,15.862073569242254,34.745628356933594,NA,19.644712448120124,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS4,-89.5475,44.1597,NA,NA,21.521470991622174,34.745628356933594,NA,19.64471244812011,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS5,-89.5377,44.1095,NA,NA,25.089440305910536,34.745628356933594,NA,19.644712448120117,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS6,-89.544,44.4297,NA,NA,23.805311728798348,34.309207916259766,NA,31.035287857055675,NA
Ameriflux,Central Sands Forest,US-CS7,-89.5443,44.4375,NA,NA,34.85656987219389,34.309207916259766,NA,31.035287857055675,NA
Ameriflux,Central Sands Irrigated Agricultural Field,US-CS8,-89.5364,44.4338,NA,NA,30.721275316599414,34.309207916259766,NA,31.035287857055682,NA
Ameriflux,Crossett Experimental Forest,US-Cst,-91.9204,33.0442,NA,NA,124.27169209135741,39.34800720214844,NA,77.36464691162111,NA
Ameriflux,Cottonwood,US-Ctn,-101.8466,43.95,NA,NA,3.576449022275244,11.554893493652344,NA,0,0.2612605392932892
Ameriflux,Coweeta Grassland,US-CwG,-83.3951,34.9682,NA,NA,135.32836862928457,126.64522552490233,NA,159.74365234375009,NA
Ameriflux,Coweeta,US-Cwt,-83.4275,35.0592,NA,NA,210.1076838140671,167.30657958984375,NA,159.74365234374997,NA
Ameriflux,"Central Plains Experimental Range 1, Nunn, Colorado",US-CX1,-104.76,40.833,NA,0,1.4710560676328728,9.848169332017706,NA,0,0
Ameriflux,"Central Plains Experimental Range 2, Nunn, Colorado",US-CX2,-104.7672,40.8402,NA,0,1.4763229572069396,9.8610200881958,NA,0,0
Ameriflux,"Sierra Critical Zone, Sierra Transect, Oak/Pine Woodland, San Joaquin Experimental Range",US-CZ1,-119.7313,37.1088,1.5635213765154177,12.985421346861918,28.64451671179471,27.249465942382812,28.315807598245716,6.655342119909522,66.30617684726036
Ameriflux,"Sierra Critical Zone, Sierra Transect, Ponderosa Pine Forest, Soaproot Saddle",US-CZ2,-119.2566,37.0311,175.43043751734675,191.68976531730266,53.705762722015166,39.54508806656295,178.8920413731961,178.01660156250003,301.6092834472656
Ameriflux,"Sierra Critical Zone, Sierra Transect, Sierran Mixed Conifer, P301",US-CZ3,-119.1951,37.0674,175.40635522131964,214.00107349000245,134.5929148710885,40.47774887084961,245.30458689614426,178.01660156250006,295.8236284299763
Ameriflux,"Sierra Critical Zone, Sierra Transect, Subalpine Forest, Shorthair",US-CZ4,-118.9867,37.0675,75.30203894887211,285.37207763857856,74.98024210248117,39.12983322143555,181.69290844070656,146.29292297363267,169.82998657226562
Ameriflux,Berkeley Way West,US-DBk,-122.2684,37.8736,5.934078490729098,13.712789420124631,7.6016871781605655,NA,24.02384714605462,21.60715675354005,0
Ameriflux,Dwarf Cypress Swamp,US-DCS,-80.9078,25.7626,NA,NA,24.110201598342215,13.796663284301758,NA,22.513526916503924,NA
Ameriflux,California UC ANR Desert Research and Extension Center Alfalfa,US-Dea,-115.4423,32.8136,0.020136915653824354,0,1.7156362822297226,11.294845581054688,2.6567907110817375,0,11.866992950439453
Ameriflux,California UC ANR Desert Research and Extension Center Urban Farm Tower,US-Deu,-115.4456,32.8056,0.08247579210085892,0,1.6203663916742297,11.294845581054688,2.8894997934599047,0,12.471339948259226
Ameriflux,"US Dairy Forage Research Center, Prairie du Sac",US-DFC,-89.7117,43.3448,NA,NA,29.49960643910473,35.061195373535156,NA,17.99311637878417,NA
Ameriflux,Dairy Forage Research Center - Kernza,US-DFK,-89.7154,43.3453,NA,NA,28.414795026396924,35.061195373535156,NA,17.993116378784183,NA
Ameriflux,Diablo,US-Dia,-121.5296,37.6773,0,0,4.943073987864199,17.963218688964844,0.22906798103684078,5.460383313597831,28.086708068847656
Ameriflux,Fort Dix,US-Dix,-74.4346,39.9712,NA,NA,72.03638843676363,89.38007354736328,NA,73.0812759399414,NA
Ameriflux,Duke Forest-open field,US-Dk1,-79.0934,35.9712,NA,NA,208.77357715781375,47.67133712768555,NA,74.70080566406253,NA
Ameriflux,Duke Forest-hardwoods,US-Dk2,-79.1004,35.9736,NA,NA,231.06533365552346,47.67133712768555,NA,74.70080566406251,NA
Ameriflux,Duke Forest - loblolly pine,US-Dk3,-79.0942,35.9782,NA,NA,219.8998812707989,47.67133712768555,NA,74.70080566406251,NA
Ameriflux,Dutch Slough Marsh Gilbert Tract,US-Dmg,-121.6691,38.0015,0.14027134432998478,0.019296033096768535,3.734083956866585,12.78257313762465,6.76424124036016,5.4366493225097665,9.1735678604115
Ameriflux,Disney Wilderness Preserve Pine Flatwoods,US-DPP,-81.419,28.1046,NA,NA,29.85749304968613,16.484647750854492,NA,34.6896743774414,NA
Ameriflux,Disney Wilderness Preserve Wetland,US-DPW,-81.4361,28.0521,NA,NA,33.88655838590958,16.484647750854492,NA,34.68967437744142,NA
Ameriflux,Staten Corn 1,US-DS1,-121.539,38.1335,0.007229265837764606,0,1.569077291376366,12.50431156158447,0.5823983669324819,0,3.368778705596924
Ameriflux,Staten Corn 2,US-DS2,-121.514,38.1375,0.9236919345883653,0,1.5515604424626253,12.50431156158447,1.9724263448692732,0,3.368778705596924
Ameriflux,Staten Rice 1,US-DS3,-121.549,38.1235,0,0,2.0507024582373066,12.504311561584473,2.365130367851197,0,3.368778705596924
Ameriflux,EAA Field Research Park Woodland,US-EA4,-98.3816,29.6633,NA,NA,35.10267499546032,26.59292793273926,NA,9.722003019008584,NA
Ameriflux,Uvalde Ranch Mesquite Woodland,US-EA5,-99.9576,29.3584,NA,NA,9.961391537482685,28.22995376586914,NA,12.083471298217779,NA
Ameriflux,Camp Wood Shield Ranch Oak Savannah,US-EA6,-99.9588,29.6561,NA,NA,23.58479864806756,39.778961181640625,NA,16.63487572777367,NA
Ameriflux,Eden Landing Ecological Reserve,US-EDN,-122.114,37.6156,0,0,1.7857651593982136,10.511804580688477,NA,NA,0
Ameriflux,Elkhorn Slough Hester Marsh,US-EKH,-121.7523,36.8094,4.733285719650106,0.9726946436268672,37.773332132742965,65.62194061279297,11.17895163040206,0,251.92707824707028
Ameriflux,Elkhorn Slough North Marsh,US-EKN,-121.7328,36.8357,17.591800439275165,26.298453611109874,48.52715031818362,65.62194061279297,50.9620329740185,0,251.92707824707028
Ameriflux,Elkhorn Slough Porter Marsh,US-EKP,-121.7488,36.8558,9.77224430514794,31.104290617520736,27.431736053531356,65.62194061279297,73.02295889295021,0,251.9270782470703
Ameriflux,Elkhorn Slough Yampah Marsh,US-EKY,-121.7487,36.8105,4.499048673974737,0.5287799102364336,17.64491324134833,65.62194061279297,9.669741545716278,0,251.92707824707034
Ameriflux,Everglades (long hydroperiod marsh),US-Elm,-80.7826,25.5519,NA,NA,8.234140751519558,44.234710693359375,NA,0,NA
