dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
Ameriflux,Edwards Plateau Martin,US-EPM,-99.8619,30.8167,NA,NA,6.20364898558272,20.6430721282959,NA,18.76957321166991,NA
Ameriflux,Everglades (short hydroperiod marsh),US-Esm,-80.5946,25.4379,NA,NA,4.406925197894981,50.319828033447266,NA,8.31681632995605,NA
Ameriflux,Everglades Saltwater intrusion marsh,US-EvM,-80.381,25.3539,NA,NA,3.010697743318318,NA,NA,1.1283162832260132,NA
Ameriflux,Bob Allen Key LTER East,US-FBE,-80.6814,25.0266,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Flagstaff - Managed Forest,US-Fmf,-111.7273,35.1426,16.389433335225807,69.03978455912457,99.54214913060635,101.82066345214844,67.80151362804372,81.7250442504883,78.94586181640625
Ameriflux,Fort Peck,US-FPe,-105.1019,48.3077,NA,NA,1.9803456839729703,9.93378734588623,NA,0,0.13223446136288086
Ameriflux,Freeman Ranch- Grassland,US-FR1,-98.01,29.93,NA,NA,27.7056499211803,32.55236040877581,NA,24.155633926391594,NA
Ameriflux,Freeman Ranch- Mesquite Juniper,US-FR2,-97.9962,29.9495,NA,NA,31.389055806833593,34.20857074705859,NA,24.15563392639162,NA
Ameriflux,Freeman Ranch- Woodland,US-FR3,-97.99,29.94,NA,NA,36.80611835641098,34.82507146413388,NA,24.155633926391594,NA
Ameriflux,Flagstaff - Unmanaged Forest,US-Fuf,-111.762,35.089,82.87392862612268,85.52546988920572,78.03766031410568,33.3759880065918,94.04987129105612,81.91268157958989,124.45143127441406
Ameriflux,Flagstaff - Wildfire,US-Fwf,-111.7718,35.4454,5.939955818144775,32.738551133570866,41.78809580221378,97.03620910644531,49.3176179333127,44.489875793457045,81.07381439208984
Ameriflux,GLEES Brooklyn Tower,US-GBT,-106.2397,41.3658,NA,54.889933638476045,50.35014289126428,86.65321592214532,NA,76.59161376953126,90.8200454711914
Ameriflux,Georgia Coastal Ecosystems LTER Flux Tower,US-GCE,-81.2835,31.4441,NA,NA,43.154980420972294,83.17838287353516,NA,18.956510543823246,NA
Ameriflux,Stannard Rock,US-GL1,-87.2251,47.1835,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Granite Island,US-GL2,-87.4,46.7167,NA,NA,NA,108.12675476074219,NA,NA,NA
Ameriflux,GLEES,US-GLE,-106.2399,41.3665,NA,56.36109344096097,50.608789276406924,86.34145423389502,NA,76.59161376953121,90.8200454711914
Ameriflux,Great Mountain Forest,US-GMF,-73.2333,41.9667,NA,NA,150.3950319531616,44.48945999145508,NA,189.14848327636707,NA
Ameriflux,Goodwin Creek,US-Goo,-89.8735,34.2547,NA,NA,84.17242381959223,67.5963696335111,NA,69.6783676147461,NA
Ameriflux,"Genesee, ID On-farm site Zone 1",US-GZ1,-116.8068,46.5008,0.029247158002232345,NA,6.616730076650592,12.369418917291231,NA,0,32.40297263509383
Ameriflux,"Genesee, ID On-farm site Zone 2",US-GZ2,-116.8047,46.4978,0.038330377823744786,NA,8.692924205008666,12.325999473588983,NA,0,32.03340015302249
Ameriflux,"Genesee, ID On-farm site Zone 3",US-GZ3,-116.8019,46.4949,0.16082986120775153,NA,11.405590440765131,12.287346486748573,NA,0,30.829737107762902
Ameriflux,Harvard Forest EMS Tower (HFR1),US-Ha1,-72.1715,42.5378,NA,NA,165.36728966391433,37.92121124267578,NA,114.92280578613283,NA
Ameriflux,Harvard Forest Hemlock Site,US-Ha2,-72.1779,42.5393,NA,NA,181.63698818050207,37.92121124267578,NA,114.92280578613273,NA
Ameriflux,North Inlet Crab Haul Creek,US-HB1,-79.1957,33.3455,NA,NA,117.32384086190058,NA,NA,31.38868522644044,NA
Ameriflux,Hobcaw Barony Mature Longleaf Pine,US-HB2,-79.244,33.3242,NA,NA,146.6903586792794,104.66316223144531,NA,31.388685226440423,NA
Ameriflux,Hobcaw Barony Longleaf Pine Restoration,US-HB3,-79.2322,33.3482,NA,NA,119.94753250498168,NA,NA,31.388685226440444,NA
Ameriflux,Minim Creek Brackish Impoundment,US-HB4,-79.2975,33.2015,NA,NA,19.472335301633763,98.68402862548828,NA,30.361152648925792,NA
Ameriflux,Hubbard Brook Experimental Forest,US-HBK,-71.7181,43.9397,NA,NA,187.40569977644077,52.58859634399414,NA,130.18925476074216,NA
Ameriflux,Hanford 300 Area,US-Hn1,-119.275,46.4089,0,NA,3.008029157063169,9.334315299987793,NA,0,5.499685331655099
Ameriflux,Hanford 100H grassland,US-Hn2,-119.4641,46.6889,0.0020983227941104767,NA,2.9943648216441807,9.442992210388184,NA,0,0
Ameriflux,Hanford 100H sagebrush,US-Hn3,-119.4614,46.6878,0.0020986315620597456,NA,3.9259538987680447,9.442992210388184,NA,0,0
Ameriflux,Howland Forest (main tower),US-Ho1,-68.7402,45.2041,NA,NA,108.86947540118813,36.34164639394525,NA,65.87928009033206,NA
Ameriflux,Howland Forest (west tower),US-Ho2,-68.747,45.2091,NA,NA,114.24522939621455,37.20229413235395,NA,65.87928009033203,NA
Ameriflux,Howland Forest (harvest site),US-Ho3,-68.725,45.2072,NA,NA,78.27367091480158,36.13814926147461,NA,65.87928009033202,NA
Ameriflux,Hawk Property,US-HPY,-74.0853,40.7692,NA,NA,9.164917742686704,8.624485969543457,NA,10.920965440829896,NA
Ameriflux,Humnoke Farm Rice Field – Field A,US-HRA,-91.7517,34.5852,NA,NA,7.064619216536852,10.234103135260176,NA,8.98437752987728,NA
Ameriflux,Humnoke Farm Rice Field – Field C,US-HRC,-91.7517,34.5888,NA,NA,6.465471520558626,10.234103031240997,NA,7.59299225545749,NA
Ameriflux,Humnoke Carr North Rice Field,US-HRN,-91.7132,34.5955,NA,NA,27.827333563859995,10.232397079467773,NA,7.404955387115483,NA
Ameriflux,Herring River Phragmites,US-HRP,-70.0552,41.938,NA,NA,66.9357546516893,NA,NA,88.69389330765927,NA
Ameriflux,Humnoke Carr South Rice Field,US-HRS,-91.7138,34.5922,NA,NA,33.26499953247676,10.232397079467773,NA,7.4049553871154785,NA
Ameriflux,Hill Slough Marsh,US-Hsm,-122.0212,38.2368,0.5901436812090889,1.8907254058334912,1.321621677045105,22.518062591552734,12.059601699869873,9.755227088928223,55.473209381103516
Ameriflux,USDA ARS Pasture Sytems and Watershed Management Research Unit- Hawbecker Site,US-HWB,-77.8488,40.8608,NA,NA,53.55274566831941,75.4464111328125,NA,86.7852630615235,NA
Ameriflux,Fermi National Accelerator Laboratory- Batavia (Agricultural site),US-IB1,-88.2227,41.8593,NA,NA,9.990220021950707,8.833524703979492,NA,6.866088867187499,NA
Ameriflux,Fermi National Accelerator Laboratory- Batavia (Prairie site),US-IB2,-88.241,41.8406,NA,NA,9.629087438098193,9.651155533965037,NA,5.699978228055236,NA
Ameriflux,Paspalum notatum long rotational grazing,US-IL1,-81.1996,27.1879,NA,NA,15.753291034270651,18.057926177978516,NA,0.4467744827270506,NA
Ameriflux,INFLUX - Cemetery Turfgrass Tower,US-INa,-86.179,39.8273,NA,NA,78.4515010660212,10.181988716125488,NA,0.9612076282501221,NA
Ameriflux,INFLUX - Golf Course,US-INb,-86.0024,39.8706,NA,NA,72.55415091894973,10.277446095435716,NA,12.800680160522454,NA
Ameriflux,INFLUX - Downtown Indianapolis (Site-3),US-INc,-86.1652,39.7833,NA,NA,10.312974402153795,10.181988716125488,NA,0.9612076282501223,NA
Ameriflux,INFLUX - Agricultural Site East near Pittsboro,US-INd,-86.5005,39.8645,NA,NA,17.837910232003107,10.90838592002607,NA,6.004423141479493,NA
Ameriflux,INFLUX - Agricultural Site West near Pittsboro,US-INe,-86.5083,39.8632,NA,NA,20.767876673709264,11.11115242714779,NA,6.004423141479497,NA
Ameriflux,INFLUX - East 21st St (Site 2),US-INf,-86.0183,39.7978,NA,NA,18.556102046151743,10.181988716125488,NA,12.800680160522468,NA
Ameriflux,INFLUX - Wayne Twp Comm (Site-7),US-INg,-86.2724,39.7739,NA,NA,44.66163321860298,10.62767219543457,NA,0.9612076282501216,NA
Ameriflux,INFLUX - Agricultural Site East of Indianapolis (Site-9a),US-INi,-85.7005,39.8167,NA,NA,13.109092498295592,10.94921588897705,NA,4.385039329528811,NA
Ameriflux,INFLUX - Agricultural Site East of Indianapolis (Site-9b),US-INj,-85.7066,39.8766,NA,NA,17.12597267390621,10.94921588897705,NA,4.385039329528809,NA
Ameriflux,INFLUX - Agricultural Site West of Indianapolis (Site-14a),US-INn,-86.788,39.9468,NA,NA,11.709687689618868,11.696539878845213,NA,8.778901100158691,NA
Ameriflux,INFLUX - Agricultural Site West of Indianapolis (Site-14b) ,US-INp,-86.7821,39.9477,NA,NA,10.87567354254424,11.696539878845213,NA,8.77890110015869,NA
Ameriflux,Jackson Lane - natural,US-JLN,-75.7531,39.0574,NA,NA,59.692066205474454,36.96654808339521,NA,51.79719501713917,NA
Ameriflux,Jackson Lane - restored,US-JLR,-75.7531,39.0543,NA,NA,53.42157299965177,36.96641732645394,NA,51.47393801194271,NA
Ameriflux,Jornada Experimental Range Bajada Site,US-Jo1,-106.635,32.582,0,0,0.9250662660147044,8.196821212768555,NA,0.6151013460670156,2.035463571548462
Ameriflux,Jornada Experimental Range Mixed Shrubland,US-Jo2,-106.6032,32.5849,0,0,1.2345511023308329,8.196821212768555,NA,0.252848505973816,5.0229916047805325
Ameriflux,Jornada Experimental Range Red Lake Playa,US-Jo3,-106.8303,32.7123,0,0,0.9579606444780557,8.355450630187988,NA,0.8861779570579532,0
Ameriflux,WV Jacks Run,US-JRn,-80.1646,39.6789,NA,NA,186.9838816646554,111.2685317993164,NA,98.97389221191409,NA
Ameriflux,KCMP Tall Tower,US-KCM,-93.0728,44.6886,NA,NA,19.3989876851727,9.98960018157959,NA,4.877754688262936,NA
Ameriflux,Konza Prairie LTER (4B),US-KFB,-96.5951,39.0745,NA,NA,4.174131512417809,10.838811874389648,NA,10.135107040405261,NA
Ameriflux,Kansas Field Station,US-KFS,-95.1907,39.0561,NA,NA,52.404340922564174,27.528268814086914,NA,26.731492450356978,NA
Ameriflux,Kingman Farm,US-KGF,-70.9259,43.1717,NA,NA,146.90985116624796,105.88687896728514,NA,86.72066034192609,NA
Ameriflux,KBS Lux Arbor Reserve Corn,US-KL1,-85.4422,42.4847,NA,NA,63.59477548274166,68.12156677246094,NA,27.968484878540025,NA
Ameriflux,KBS Lux Arbor Reserve Switchgrass,US-KL2,-85.4468,42.4768,NA,NA,58.85943128304689,68.12156677246094,NA,27.968484878540032,NA
Ameriflux,KBS Lux Arbor Reserve Prairie,US-KL3,-85.4473,42.4735,NA,NA,50.05913396093181,68.12156677246094,NA,27.968484878540032,NA
Ameriflux,Kansas Land Institute,US-KLS,-97.5684,38.7745,NA,NA,17.47080226727637,11.102958679199219,NA,0.4875640869140623,NA
Ameriflux,KBS Marshall Farms Corn,US-KM1,-85.3287,42.4376,NA,NA,73.2453766866694,68.12156677246094,NA,27.968484878540036,NA
Ameriflux,KBS Marshall Farms Prairie,US-KM2,-85.3098,42.4441,NA,NA,76.7004291585024,68.12156677246094,NA,27.968484878540046,NA
Ameriflux,KBS Marshall Farms Switchgrass,US-KM3,-85.3105,42.4464,NA,NA,74.67934960060097,68.12156677246094,NA,27.968484878540043,NA
Ameriflux,KBS Marshall Farms Smooth Brome Grass (Ref),US-KM4,-85.3301,42.4423,NA,NA,68.37068639894825,68.12156677246094,NA,27.968484878540046,NA
Ameriflux,Konza Prairie LTER (KNZ),US-Kon,-96.5603,39.0824,NA,NA,4.238231106111769,10.838811874389648,NA,10.135107040405277,NA
Ameriflux,Kennedy Space Center (slash pine),US-KS1,-80.6709,28.4583,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Kennedy Space Center (scrub oak),US-KS2,-80.6715,28.6086,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Kennedy Space Center (salt marsh),US-KS3,-80.7427,28.7084,NA,NA,NA,67.07878112792969,NA,NA,NA
Ameriflux,Kennedy Space Center (Spartina marsh),US-KS4,-80.7207,28.6,NA,NA,NA,NA,NA,NA,NA
Ameriflux,KUOM tower,US-KUO,-93.1884,44.9984,NA,NA,26.79826265005571,12.172310571110472,NA,2.644084692001345,NA
Ameriflux,KUOM Turfgrass Field,US-KUT,-93.1863,44.995,NA,NA,24.85242096438676,10.436274266726462,NA,2.6440846920013423,NA
Ameriflux,Apple Orchard ARS Kearneysville WV,US-Kyv,-77.8859,39.3447,NA,NA,53.11606632586951,60.66598892211914,NA,35.41244125366212,NA
Ameriflux,Pointe-aux-Chenes Brackish Marsh,US-LA1,-90.4449,29.5013,NA,NA,1.7782532566584777,43.17303594252466,NA,8.7942047119140625,NA
Ameriflux,Salvador WMA Freshwater Marsh,US-LA2,-90.2869,29.8587,NA,NA,13.8436603633793,13.615276336669924,NA,3.8607430458068848,NA
Ameriflux,Barataria Bay Saline Marsh,US-LA3,-89.9153,29.4936,NA,NA,0.5018773721287586,8.0570707321167,NA,0,NA
Ameriflux,Lockney Grassland,US-LGr,-101.4787,34.1377,0.25934234039397736,0,1.3622048277217702,8.64285659790039,NA,0,9.271444320678711
Ameriflux,Lindcove Orange Orchard,US-Lin,-119.0922,36.3566,0.10665679245778407,0.5003054712542739,13.9522305637571,22.76662826538086,9.930368652814586,0.6625177860260006,17.948317262834305
Ameriflux,Longleaf Pine - Baker (Mesic site),US-LL1,-84.5329,31.2792,NA,NA,96.16375415710628,34.06828308105469,NA,66.87648773193357,NA
Ameriflux,Longleaf Pine - Dubignion (Intermediate site),US-LL2,-84.4449,31.201,NA,NA,74.19276253448271,31.63711929321289,NA,42.200626373291,NA
Ameriflux,Longleaf Pine - Red Dirt (Xeric site),US-LL3,-84.4787,31.2688,NA,NA,84.07768669249833,34.71452713012695,NA,66.87648773193362,NA
Ameriflux,Lost Creek,US-Los,-89.9792,46.0827,NA,NA,56.56006565085966,107.08599853515625,NA,54.18226242065428,NA
Ameriflux,Little Prospect Hill,US-LPH,-72.185,42.5419,NA,NA,201.54768971224877,37.92121124267578,NA,114.92280578613273,NA
Ameriflux,San Pedro River Lewis Springs Sacaton Grassland,US-LS1,-110.1403,31.5615,7.429732478740309e-4,0.08445240480816528,10.890105636844396,15.77459716796875,18.604882679146304,1.0219408273696906,10.835078239440918
Ameriflux,San Pedro River Lewis Springs Savanna,US-LS2,-110.1344,31.5659,0,0,8.139231922880843,15.77459716796875,17.532899653062263,1.0219408273696893,10.835078239440918
Ameriflux,Missouri-Moreau River Basin USDA Certified Organic Farm,US-LU1,-92.2487,38.5048,NA,NA,72.00404994475917,47.53870664939725,NA,22.562028884887678,NA
Ameriflux,Little Washita Watershed,US-LWW,-97.9789,34.9604,NA,NA,6.154755687542205,10.930156707763672,NA,8.726741790771488,NA
Ameriflux,MacArthur Agro-Ecology,US-MAC,-81.1873,27.1632,NA,NA,19.55265773425198,18.057926177978516,NA,0.44677448272705095,NA
Ameriflux,Marcell Bog Lake Peatland,US-MBP,-93.4893,47.5051,NA,NA,135.122237618485,125.73035646238063,NA,39.9647789001465,NA
Ameriflux,"Creston, Montana pivot-irrigated spring wheat",US-MC1,-114.1548,48.1873,0.2998673734838178,NA,14.989779470244098,95.73536682128906,NA,56.647022247314446,42.27984619140625
Ameriflux,"Creston, Montana pivot-irrigated spring wheat 2",US-MC2,-114.2051,48.1802,0.9383144592497267,NA,17.849255882198793,95.73536682128906,NA,56.64702224731444,71.2367727407612
Ameriflux,"Moro Cojo Slough, PG&E Treatment Wetland",US-MCP,-121.769,36.783,0.07873841652969997,0,4.683758912994734,NA,19.14548651381123,0,99.2261962890625
Ameriflux,Metolius - Eyerly burn,US-Me1,-121.5,44.5794,15.017724856144016,NA,12.679788989503217,46.715065791078054,NA,53.29314041137691,149.9634547536913
Ameriflux,Metolius mature ponderosa pine,US-Me2,-121.5589,44.4526,74.37399504380569,NA,61.035056778781026,70.81029510498047,NA,97.6245631686557,200.6615447998047
Ameriflux,Metolius-second young aged pine,US-Me3,-121.6078,44.3154,15.522044806445896,NA,68.90189438351028,70.81029510498047,NA,43.42892658306342,187.15270062525164
Ameriflux,Metolius-old aged ponderosa pine,US-Me4,-121.6224,44.4992,110.12700278952747,NA,142.36086409666856,75.71459040907666,NA,97.63355255126957,214.33939392846537
Ameriflux,Metolius-first young aged pine,US-Me5,-121.5668,44.4372,40.01056705672525,NA,52.48008874893652,70.81029510498047,NA,97.5163646837989,200.6615447998047
Ameriflux,Metolius Young Pine Burn,US-Me6,-121.6078,44.3233,12.533200533375453,NA,61.738992037032624,70.81029510498047,NA,19.56561703046672,187.14761056909416
Ameriflux,Metolius Low Burn Severity Subcanopy,US-Me7,-121.5619,44.4534,70.32132399925594,NA,58.34472892985944,70.81029510498047,NA,97.63355255126955,200.6615447998047
Ameriflux,"Lake Mendota, Center for Limnology Site",US-Men,-89.403,43.0772,NA,NA,10.529324523213731,10.810657501220703,NA,9.658852577209467,NA
Ameriflux,Moore Fields,US-MFs,-70.961,43.1385,NA,NA,124.15101977264705,105.88687896728517,NA,86.7622909545898,NA
Ameriflux,MPG Ranch Rangeland Restoration,US-MG1,-114.0353,46.6996,0.893568312813426,NA,27.9950632630531,215.70254516601562,NA,45.81814193725586,53.304787443233316
Ameriflux,"Huntley, Montana irrigated barley site 1",US-MH1,-108.2414,45.9206,NA,NA,4.178054157572194,10.972132434828332,NA,1.7328349351882928,3.9368991851806645
Ameriflux,"Huntley, Montana irrigated barley site 2",US-MH2,-108.1978,45.9699,NA,NA,3.2731527971262575,10.992652893066406,NA,0.7428495287895205,4.382886217375851
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 1,US-Mi1,-80.6313,41.7727,NA,NA,60.32732224314477,93.62818908691406,NA,51.68729801867134,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 2,US-Mi2,-80.855,41.5479,NA,NA,110.0245696919409,77.5926284790039,NA,98.74235534667966,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 3,US-Mi3,-80.637,41.8222,NA,NA,112.86486751276851,93.62818908691406,NA,51.66979980468749,NA
Ameriflux,Montana Judith Basin wheat field,US-Mj1,-109.6137,46.9948,NA,NA,3.1963383799637506,11.785949113216402,NA,11.389719009399405,0.9109409947692045
Ameriflux,Montana Judith Basin summer fallow field,US-Mj2,-109.6295,46.9957,NA,NA,1.9779997242119567,11.771041602647493,NA,11.389719009399414,1.22448916900205
Ameriflux,Morgan Monroe State Forest,US-MMS,-86.4131,39.3232,NA,NA,268.06388528306036,35.01875686645508,NA,118.23437499999993,NA
Ameriflux,"Morris: Corn-Soybean with Cover Crops, Strip Tillage",US-MN1,-96.1269,45.6168,NA,NA,2.8527481211406367,11.096091270446776,NA,2.3179292678833012,NA
Ameriflux,"Morris: Corn-Soybean-Wheat with Cover Crops, Minimal Tillage",US-MN2,-96.1271,45.627,NA,NA,2.9215089736147926,11.096091270446777,NA,2.3179292678833017,NA
Ameriflux,"Morris: Corn-Soybean, Conventional Tillage",US-MN3,-96.1265,45.6091,NA,NA,3.5766774684839047,11.096091270446776,NA,2.317929267883302,NA
Ameriflux,LTAR CMRB Field 1 (CMRB ASP),US-Mo1,-92.1167,39.2298,NA,NA,7.555955139244326,11.594643592834473,NA,7.402910709381101,NA
Ameriflux,LTAR CMRB Tucker Prairie (CMRB TP),US-Mo2,-91.9945,38.9488,NA,NA,15.630569565096708,40.27286518068449,NA,13.014154434204102,NA
Ameriflux,LTAR CMRB Field 3 (CMRB BAU),US-Mo3,-92.1497,39.2311,NA,NA,16.645037343679604,11.594643592834473,NA,7.402910709381111,NA
Ameriflux,Missouri Ozark Site,US-MOz,-92.2,38.7441,NA,NA,188.78964167781803,45.08909375339746,NA,43.085510253906236,NA
Ameriflux,Mountainair Pinyon-Juniper Woodland,US-Mpj,-106.2377,34.4385,3.9533046024786738,19.315068351010577,6.280906487366712,8.817193031311035,NA,9.84234619140625,18.07330322265625
Ameriflux,Mary's River (Fir) site,US-MRf,-123.5515,44.6465,251.0152854456841,NA,215.7952995085052,33.998390197753906,NA,257.804047761208,338.6606750488281
Ameriflux,Marsh Resource Meadowlands Mitigation Bank,US-MRM,-74.0435,40.8164,NA,NA,5.300558827824434,8.624485969543457,NA,11.195555686950687,NA
Ameriflux,Montana Sun River winter wheat ,US-MSR,-111.7207,47.4758,0,NA,1.285671284276774,11.66722774505615,NA,0,0.5461128950119019
Ameriflux,Mt Bigelow,US-MtB,-110.7256,32.416,37.57155318486484,117.2850462311423,163.9639737094354,67.42195129394531,113.65065620661557,16.945149597550323,89.62761688232422
