dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
Ameriflux,Montana Vaughn Fallow,US-MVF,-111.4659,47.6867,0,NA,1.0376781115800213,10.713072776794434,NA,0,1.4961726665496826
Ameriflux,Montana Vaughn Wheat,US-MVW,-111.4889,47.6729,0.0371086022357881,NA,1.3208570244174158,10.715747878730669,NA,0,1.4443740824194122
Ameriflux,Jackson Agricultural Field,US-MWA,-84.8539,42.2143,NA,NA,22.995349213107865,40.29039001464844,NA,39.99797439575198,NA
Ameriflux,Kellogg Experimental Forest,US-MWF,-85.3526,42.366,NA,NA,147.63830174164926,68.12156677246094,NA,27.968484878540032,NA
Ameriflux,Michigan State University Campus Site - Spartans,US-MWS,-84.4737,42.7293,NA,NA,35.162009272108,39.800636291503906,NA,11.259828567504874,NA
Ameriflux,Battle Creek Area Mathematics and Science Center,US-MWU,-85.1871,42.3228,NA,NA,13.980699501776764,37.427162170410156,NA,29.086330413818366,NA
Ameriflux,Allegan Wetland,US-MWW,-86.0229,42.6689,NA,NA,76.76488309768291,67.23252868652344,NA,52.768905639648445,NA
Ameriflux,Mayberry Wetland,US-Myb,-121.765,38.0499,0.12061901780057391,0,1.6127412006696844,12.805852890014648,14.167674911157668,5.436649322509759,18.159996032714844
Ameriflux,NC_Clearcut,US-NC1,-76.7119,35.8118,NA,NA,51.19314976554715,66.96083068847656,NA,82.84978485107416,NA
Ameriflux,NC_Loblolly Plantation,US-NC2,-76.6685,35.803,NA,NA,87.31968837561972,66.96083068847656,NA,33.58429718017578,NA
Ameriflux,NC_Clearcut#3,US-NC3,-76.656,35.799,NA,NA,90.14590698753993,66.96083068847656,NA,33.58429718017579,NA
Ameriflux,NC_AlligatorRiver,US-NC4,-75.9038,35.7879,NA,NA,92.59264566770702,130.84703063964844,NA,64.81290435791017,NA
Ameriflux,Mead - irrigated continuous maize site,US-Ne1,-96.4766,41.1651,NA,NA,3.3143988833392073,10.750755310058594,NA,1.8774465322494507,NA
Ameriflux,Mead - irrigated maize-soybean rotation site,US-Ne2,-96.4701,41.1649,NA,NA,2.397079003375776,10.750755310058594,NA,1.877446532249451,NA
Ameriflux,Mead - rainfed maize-soybean rotation site,US-Ne3,-96.4397,41.1797,NA,NA,3.489903792915705,10.750755310058594,NA,1.8774465322494516,NA
Ameriflux,Northern Michigan Jack Pine Stand,US-NMj,-88.5194,46.6465,NA,NA,56.730287600401795,26.720247268676758,NA,88.61156463623048,NA
Ameriflux,Business-As-Usual Management (mandanh5),US-NP1,-100.951,46.7756,NA,NA,3.9020749556357632,11.011151313781738,NA,7.157633781433107,4.727197170257568
Ameriflux,ASPirational Management (mandani2),US-NP2,-100.9257,46.7613,NA,NA,2.917709771803603,11.011151313781738,NA,7.157633781433105,4.727197170257568
Ameriflux,Niwot Ridge Forest (LTER NWT1),US-NR1,-105.5464,40.0329,NA,84.10676860983062,61.152738433907025,76.3296890258789,NA,64.1800991240153,108.78213500976562
Ameriflux,Niwot Ridge Forest (USGS site),US-NR2,-105.5469,40.0325,NA,84.19354567508906,60.49766220640537,76.3296890258789,NA,64.37480585845688,108.78213500976562
Ameriflux,Niwot Ridge Alpine (T-Van West),US-NR3,-105.5864,40.052,NA,14.275343615339667,18.921674765594485,76.3296890258789,NA,76.994026184082,108.78213500976562
Ameriflux,Niwot Ridge Alpine (T-Van East),US-NR4,-105.5859,40.052,NA,14.253121190017117,18.967218570441748,76.3296890258789,NA,76.99402618408199,108.78213500976562
Ameriflux,Nisqually reference,US-Nrf,-122.6927,47.0935,59.88605029620835,NA,67.91287117024467,15.459033012390137,NA,30.850820541381854,317.52694375759546
Ameriflux,Nisqually restoring,US-Nrs,-122.7079,47.0936,14.851330311231209,NA,15.052115995901628,15.459033012390138,NA,30.850820541381847,274.0241820340293
Ameriflux,Newman Seasonal Wetlands,US-NSW,-121.0042,37.3091,1.1597731706426697,0.026186411856053856,2.585700089687651,22.08825809286169,0.8184974323889833,6.330477714538574,1.3967652774690393
Ameriflux,Osceola Farm Rice Field - SW,US-OF1,-90.0492,35.7371,NA,NA,10.22272990441615,9.73349380493164,NA,11.086597442626964,NA
Ameriflux,Osceola Farm Rice Field - NW,US-OF2,-90.0489,35.7406,NA,NA,10.44664596429947,9.73349380493164,NA,11.086597442626946,NA
Ameriflux,Oak Openings,US-Oho,-83.8438,41.5545,NA,NA,194.1574902303169,10.699804306030273,NA,29.47380256652832,NA
Ameriflux,Florida pine flatwoods,US-ONA,-81.9509,27.3836,NA,NA,21.80233582222068,27.279682159423825,NA,20.297885894775412,NA
Ameriflux,Optimizing Production Inputs for Economic and Environmental Enhancement (OPE3),US-OPE,-76.8457,39.0293,NA,NA,158.28257647656594,75.05352020263672,NA,61.642574310302784,NA
Ameriflux,Olentangy River Wetland Research Park,US-ORv,-83.0183,40.0201,NA,NA,20.949441703558723,23.023784637451172,NA,9.224530220031737,NA
Ameriflux,Old Woman Creek,US-OWC,-82.5125,41.3795,NA,NA,61.30197737875636,33.69078063964844,NA,22.20300102233886,NA
Ameriflux,"Florida, Paspalum notatum pasture",US-PAS,-81.951,27.3944,NA,NA,21.03468971617554,27.279682159423825,NA,20.297885894775387,NA
Ameriflux,5R Pecan Farm Above Canopy,US-PeA,-106.0788,31.4123,0.6390011545412246,1.4145296707746362,18.899105072612237,9.810615539550781,NA,0.511820316314697,2.956449031829834
Ameriflux,Park Falls/WLEF,US-PFa,-90.2723,45.9459,NA,NA,123.27974708077228,134.87783813476562,NA,62.435257618959355,NA
Ameriflux,NW1 Pine-1 CHEESEHEAD 2019,US-PFb,-90.3232,45.972,NA,NA,102.39303141935927,134.87783813476562,NA,61.9977111816406,NA
Ameriflux,NW2 Aspen-1 CHEESEHEAD 2019,US-PFc,-90.3088,45.9677,NA,NA,111.89612750666596,134.87783813476562,NA,61.99771118164066,NA
Ameriflux,NW3 Tussock-1 CHEESEHEAD 2019,US-PFd,-90.301,45.9689,NA,NA,112.35323148408204,134.87783813476562,NA,61.99771118164057,NA
Ameriflux,NW4 Lake-1 CHEESEHEAD 2019,US-PFe,-90.3004,45.9793,NA,NA,113.44513908885295,134.87783813476562,NA,61.997711181640646,NA
Ameriflux,NW5 Grass-1 CHEESEHEAD 2019,US-PFf,-90.2944,45.9458,NA,NA,96.4756245258066,134.87783813476562,NA,61.9977111816406,NA
Ameriflux,NE1 Pine-2 CHEESEHEAD 2019,US-PFg,-90.2723,45.9735,NA,NA,145.28865049788274,134.87783813476562,NA,61.99771118164066,NA
Ameriflux,NE2 Pine-3 CHEESEHEAD 2019,US-PFh,-90.2406,45.9557,NA,NA,297.5406817871066,132.65547132407434,NA,63.70613856637255,NA
Ameriflux,NE3 Hardwood-1 CHEESEHEAD 2019,US-PFi,-90.2327,45.9749,NA,NA,291.7544152051473,132.4522705078125,NA,60.71657063287346,NA
Ameriflux,NE4 Maple-1 CHEESEHEAD 2019,US-PFj,-90.227,45.9619,NA,NA,432.639072334366,132.4522705078125,NA,63.99211280720721,NA
Ameriflux,SW1 Aspen-2 CHEESEHEAD 2019,US-PFk,-90.3425,45.9149,NA,NA,93.32755080582028,134.87783813476562,NA,61.99771118164062,NA
Ameriflux,SW2 Aspen-3 CHEESEHEAD 2019,US-PFL,-90.3177,45.9409,NA,NA,85.68654737395602,134.87783813476562,NA,61.99771118164065,NA
Ameriflux,SW3 Hardwood-2 CHEESEHEAD 2019,US-PFm,-90.3099,45.9207,NA,NA,90.50616863357179,134.87783813476562,NA,62.35996478665137,NA
Ameriflux,SW4 Hardwood-3 CHEESEHEAD 2019,US-PFn,-90.2823,45.9392,NA,NA,110.84176714023428,134.87783813476562,NA,62.418192077892215,NA
Ameriflux,SE1 Lake-2 CHEESEHEAD 2019,US-PFo,-90.2728,45.9229,NA,NA,118.44674299576768,134.87783813476562,NA,64.18560791015622,NA
Ameriflux,SE2 Hardwood-4 CHEESEHEAD 2019,US-PFp,-90.2641,45.9365,NA,NA,124.67083851725899,134.87783813476562,NA,63.969002063659985,NA
Ameriflux,SE3 Aspen-4 CHEESEHEAD 2019,US-PFq,-90.2475,45.9271,NA,NA,149.07077026367188,133.3700148353361,NA,64.18560791015624,NA
Ameriflux,SE4 Tussock-2 CHEESEHEAD 2019,US-PFr,-90.2475,45.9245,NA,NA,149.07077026367188,133.3697013696258,NA,64.18560791015626,NA
Ameriflux,SE5 Aspen-5 CHEESEHEAD 2019,US-PFs,-90.2382,45.9381,NA,NA,182.81393036001222,132.49284477694036,NA,64.18560791015624,NA
Ameriflux,SE6 Pine-4 CHEESEHEAD 2019,US-PFt,-90.2288,45.9197,NA,NA,75.05352594086182,132.4522705078125,NA,64.18560791015625,NA
Ameriflux,Plum Island High Marsh,US-PHM,-70.8301,42.7423,NA,NA,5.773864877967571,100.94283496382516,NA,74.2448357527665,NA
Ameriflux,Pine Upland,US-PiU,-80.9261,26.0004,NA,NA,37.27151188202839,15.038256300487518,NA,26.2647647857666,NA
Ameriflux,Plum Island Low Marsh,US-PLM,-70.8382,42.7345,NA,NA,5.473574810221944,100.8577880859375,NA,66.5826687892986,NA
Ameriflux,Plum Island Oligohaline Marsh,US-PLo,-70.9157,42.7496,NA,NA,78.95876281613211,102.02213649437928,NA,61.11818313598636,NA
Ameriflux,"Lake Mendota, Picnic Point Site",US-Pnp,-89.4158,43.0896,NA,NA,20.260799563340253,10.810657501220703,NA,9.658852577209473,NA
Ameriflux,Ponca City,US-Pon,-97.1333,36.7667,NA,NA,5.2984915804566155,10.20358943939209,NA,6.588860988616944,NA
Ameriflux,USSL San Joaquin Valley Pistachio High,US-PSH,-119.9247,36.2347,3.4803692817797143,0,2.838168882044983,17.680177688598633,1.4614509751995681,0,3.4721853733062744
Ameriflux,USSL San Joaquin Valley Pistachio Low,US-PSL,-120.1397,36.8276,4.543658125629234,0.04518366081394936,4.785994095299589,18.284780502319336,2.064167504685526,0,11.168570518493652
Ameriflux,PVAMU Research Farm,US-PVA,-95.9695,30.0958,NA,NA,5.586567173652428,44.83753204345703,NA,20.523551940917972,NA
Ameriflux,"Phoenix, Maryvale Neighborhood Site",US-Px1,-112.1426,33.4839,1.1207781174489344,0.18162564818157234,0.6458308403663158,10.832069396972656,0.05691275189111348,0,2.8591944350314646e-12
Ameriflux,"Phoenix, Encanto Golf Course",US-Px2,-112.098,33.4785,0.8663655032897912,3.2493605402746337,3.133851803438032,10.832069396972656,0.10350001425471862,0,3.521309716595993e-12
Ameriflux,"Phoenix, Desert botanical garden site",US-Px3,-111.9428,33.4582,1.167108317683126,0.6141533611568161,2.595598574034203,10.835653305053711,0.1359291275951974,0,0
Ameriflux,Cook Agronomy Farm - No Till,US-RC1,-117.0777,46.7837,0.8953077077314316,NA,3.2616562379962084,11.944751739501955,NA,0,18.759319305419922
Ameriflux,Cook Agronomy Farm - Conventional Till,US-RC2,-117.0807,46.7776,0.2267854411690101,NA,3.09779539990842,11.944751739501953,NA,0,18.759319305419922
Ameriflux,WSU Lind Dryland Research Station,US-RC3,-118.598,46.991,0,NA,2.1666037279606982,10.167307501787446,NA,0,0.043008220671759245
Ameriflux,Moscow Mountain on-farm site,US-RC4,-116.949,46.758,0.007968604156713454,NA,4.900709092887711,63.56997673709874,NA,34.75756454467776,24.030454635620117
Ameriflux,Moses Lake on-farm site,US-RC5,-119.248,47.01,6.3038209434689225,NA,2.069994403302208,9.874638098745464,NA,0,2.2279107570648193
Ameriflux,RockyFlats - East site,US-RFE,-105.169,39.8771,0,0,2.828990889283169,10.26521110534668,NA,26.011913299560543,66.57373046875
Ameriflux,RockyFlats - West site,US-RFW,-105.2184,39.8751,0,0.1576912848880343,3.0852034264892256,10.26521110534668,NA,26.01191329956056,82.97258758544922
Ameriflux,Arkansas Corn Farm,US-RGA,-91.6733,34.4159,NA,NA,22.246904022763413,61.99947738647462,NA,37.821182250976555,NA
Ameriflux,Butte County Rice Farm,US-RGB,-121.8579,39.5782,0.21237304337894786,0,1.278041480926253,16.492679595947266,12.097306983676194,4.543518066406251,55.156612396240234
Ameriflux,Stanislaus County Forage Farm,US-RGF,-121.1369,37.6995,14.211714590637694,1.157386173694335,6.968694521047187,18.27541160583496,9.116158773070078,0.3266187906265258,24.983154596234566
Ameriflux,Glenn County Rice Farm,US-RGG,-122.0253,39.5944,0.13504246467733388,1.0964345563710249e-4,2.426206349020039,17.315303802490234,29.981250853998176,4.543518066406251,23.01452642700209
Ameriflux,Glenn County Organic Rice Farm,US-RGo,-122.0026,39.6805,14.303323572447946,0.02366694219766755,15.455796565430711,17.018573863529642,19.631821147273694,4.543518066406249,15.377455900781788
Ameriflux,Desha County Rice Farm,US-RGW,-91.4306,33.6216,NA,NA,15.905262552128828,18.190231323242188,NA,29.491052627563466,NA
Ameriflux,RCEW Low Sagebrush,US-Rls,-116.7356,43.1439,0.002844569629284544,0.015542007731058662,7.663488187185277,9.76128101348877,NA,0.9180349232251142,25.217771530151367
Ameriflux,RCEW Mountain Big Sagebrush,US-Rms,-116.7486,43.0645,11.70472395828607,5.0067252891958045,31.16929391983146,9.944853021055918,NA,10.924529075622553,106.44644927978516
Ameriflux,Rosemount- G21,US-Ro1,-93.0898,44.7143,NA,NA,13.913241546709395,9.98960018157959,NA,24.374359130859364,NA
Ameriflux,Rosemount- C7,US-Ro2,-93.0888,44.7288,NA,NA,14.309271906747416,9.98960018157959,NA,24.374359130859364,NA
Ameriflux,Rosemount- G19,US-Ro3,-93.0893,44.7217,NA,NA,15.063329977147543,9.98960018157959,NA,24.374359130859368,NA
Ameriflux,Rosemount Prairie,US-Ro4,-93.0723,44.6781,NA,NA,26.95265997247376,9.98960018157959,NA,4.877754688262934,NA
Ameriflux,Rosemount I18_South,US-Ro5,-93.0576,44.691,NA,NA,21.208815059880756,9.98960018157959,NA,6.851061687405994,NA
Ameriflux,Rosemount I18_North,US-Ro6,-93.0578,44.6946,NA,NA,21.872636891958916,9.98960018157959,NA,10.9662195006197,NA
Ameriflux,Rice Rivers Center Marsh,US-RRC,-77.2065,37.3344,NA,NA,180.41107177734375,103.45885467529297,NA,79.88343048095702,NA
Ameriflux,RCEW Reynolds Mountain East,US-Rwe,-116.7591,43.0653,4.9100825292481876,2.8776402667796717,17.78959520155484,10.156230345236844,NA,10.924529075622553,106.44644927978516
Ameriflux,RCEW Upper Sheep Prescibed Fire,US-Rwf,-116.7231,43.1207,1.2389382087999226,0.9638799873805142,8.841683013346207,9.76128101348877,NA,10.92452907562256,25.217771530151367
Ameriflux,Reynolds Creek Wyoming big sagebrush,US-Rws,-116.7132,43.1675,0,0,5.62644178084596,9.76128101348877,NA,0,25.217771530151367
Ameriflux,Sweet Briar Land-Atmosphere Research Station,US-SB1,-79.0848,37.5734,NA,NA,184.7891622697772,97.31926727294922,NA,93.26342773437499,NA
Ameriflux,Sweet Briar Grass,US-SB2,-79.0883,37.5607,NA,NA,151.1612808587454,97.3192672729492,NA,93.263427734375,NA
Ameriflux,Sweet Briar Clearcut,US-SB3,-79.0872,37.5752,NA,NA,187.01631909843638,97.31926727294923,NA,93.26342773437503,NA
Ameriflux,Southern California Climate Gradient - Desert Chaparral,US-SCc,-116.4505,33.6094,0,0.2179821517662752,3.9532922201063445,14.466233253479004,5.716770843397064,0.0732216238975525,39.40207290649414
Ameriflux,Southern California Climate Gradient - Sonoran Desert,US-SCd,-116.3721,33.6518,0,0,2.35681155006408,14.466233253479004,0,0.07322162389755245,38.36075973510742
Ameriflux,Southern California Climate Gradient - Oak/Pine Forest,US-SCf,-116.7717,33.8079,67.51404523765204,113.09761610237777,67.63631269991878,15.44604778289795,150.044764685301,17.97326660156251,105.78880335310045
Ameriflux,Southern California Climate Gradient - Grassland,US-SCg,-117.6946,33.7365,0.0025427656160102213,0.002098488754876706,38.19409778250413,10.88970947265625,28.33551175762181,0.61089563369751,145.35604086169855
Ameriflux,Southern California Climate Gradient - Coastal Sage,US-SCs,-117.6959,33.7343,0.003629058186449603,0,48.14444717220598,10.88970947265625,25.89543626450555,0.6108956336975094,141.7797662829206
Ameriflux,Southern California Climate Gradient - Pinyon/Juniper Woodland,US-SCw,-116.4527,33.6047,0.008455510017088873,0.9012266984717837,3.6102261742618067,14.466233253479004,6.544886327649952,0.07322162389755249,43.20761864542662
Ameriflux,Nebraska SandHills Dry Valley,US-SdH,-101.4072,42.0693,NA,0,2.591443520047683,10.032882690429688,NA,0,0
Ameriflux,South Denver Urban Tower,US-SDU,-105.0127,39.6594,0.5949419666857007,2.966161676474195,2.0475537414315483,10.237208366394043,NA,3.1922059059143044,2.3310251298647167e-12
Ameriflux,Sevilleta grassland,US-Seg,-106.702,34.3623,0,0,1.3571695693613504,9.230973243713379,NA,2.082555294036865,1.417412656442819
Ameriflux,Sevilleta shrubland,US-Ses,-106.7442,34.3349,0,0,2.824482108037127,9.141939958234307,NA,2.0825552940368657,1.0428476333618164
Ameriflux,Sioux Falls Portable,US-SFP,-96.902,43.2408,NA,NA,2.115205148845737,10.742193222045898,NA,0,NA
Ameriflux,Sagehen Creek Field Station,US-SHC,-120.2398,39.4315,89.33194833265874,157.01998341568947,98.98410677637193,101.94514305258544,192.2195767674868,93.27153778076173,205.4795379638672
Ameriflux,Shidler- Oklahoma,US-Shd,-96.6833,36.9333,NA,NA,2.282910297172231,10.15842056274414,NA,18.065135955810533,NA
Ameriflux,Secaucus High School Site,US-SHS,-74.0457,40.8052,NA,NA,4.361099669261407,8.624485969543457,NA,11.195555686950678,NA
Ameriflux,Staten Island Fallow,US-Si1,-121.5047,38.1747,0.023367265292007087,0,1.6057565759284558,12.476768998168316,0.770459979675404,0,9.45154601979218
Ameriflux,Staten Island Flooded,US-Si2,-121.5167,38.1758,0.018121420598952054,0.0046208987345072484,1.7785189159011578,12.504311561584473,1.2952093176255153,0,3.368778705596924
Ameriflux,San Joaquin (Freshwater Marsh Tower 1),US-SJ1,-117.8514,33.6623,9.843530032760475,0.2667338396366115,8.665725798555744,14.330520629882812,29.61958808415007,0,3.0459495602846998e-12
Ameriflux,San Joaquin (Freshwater Marsh Tower 2),US-SJ2,-117.855,33.6596,8.764552900864496,0.5539034788951279,7.677481237339342,14.330520629882814,23.127457365907137,0,3.0459495602846998e-12
Ameriflux,Shark River Slough (Tower SRS-6)  Everglades,US-Skr,-81.0776,25.3629,NA,NA,99.13134765625,114.91968536376953,NA,NA,NA
Ameriflux,Silas Little- New Jersey,US-Slt,-74.596,39.9138,NA,NA,122.3958963377017,77.94152069091797,NA,51.28442126656516,NA
Ameriflux,Texas SmartFarm Project,US-SM1,-100.9537,36.3934,3.797038581266451,0,1.0937825303076736,9.196537017822266,NA,0,0
Ameriflux,Sherman Island,US-Snd,-121.754,38.0366,0.3058054772690814,0,2.560627359773019,12.720540521141977,3.7051726668207556,5.4366493225097665,18.159996032714844
Ameriflux,Sherman Island Restored Wetland,US-Sne,-121.7547,38.0369,0.3517713328856098,0,2.415696916732706,12.731319653732191,3.817271103473497,5.436649322509763,18.159996032714844
Ameriflux,Sherman Barn,US-Snf,-121.7272,38.0402,0.22695668682588072,0,1.8925543323224419,12.504311561584473,0.5206303003774888,5.436649322509765,18.159996032714844
Ameriflux,Sky Oaks- Old Stand,US-SO2,-116.6228,33.3738,9.144986380803136,2.212529073783793,16.26649462364649,22.94315528869629,17.096121708521878,2.063970804214478,55.34306716918945
Ameriflux,Sky Oaks- Young Stand,US-SO3,-116.6226,33.3771,11.763137462153558,3.320572957216168,15.440668671230192,22.94315528869629,16.666813141164457,2.063970804214478,55.34306716918945
Ameriflux,Sky Oaks- New Stand,US-SO4,-116.6406,33.3845,4.339520697832091,0.277037989606778,15.954720964370734,22.94315528869629,16.988489622358518,2.063970804214477,55.34306716918945
Ameriflux,Slashpine-Austin Cary- 65yrs nat regen,US-SP1,-82.2188,29.7381,NA,NA,104.18956655504668,72.20954895019531,NA,68.87075805664064,NA
Ameriflux,"Slashpine-Mize-clearcut-3yr,regen",US-SP2,-82.2448,29.7648,NA,NA,75.88400752646888,36.93823831685592,NA,68.8707580566406,NA
